45_d500_120_4_badger_2020-02-01,45_d500_121_1_badger_2018-08-01,45_d500_152_0_badger_2020-02-01,45_d500_152_1_badger_2011-07-01,45_d500_152_2_badger_2015-09-01,45_d500_152_3_badger_2012-02-01,45_d500_156_0_badger_2014-05-01,45_d500_157_858_0_badger_2015-07-01,45_d500_157_858_1_badger_2008-01-01,45_d500_157_858_2_badger_2012-09-01,45_d500_15_1_badger_2020-02-01,45_d500_160_0_badger_2014-06-01,45_d500_161_0_badger_2020-02-01,45_d500_163_0_badger_2014-02-01,45_d500_163_1_badger_2020-02-01,45_d500_169_0_badger_2014-07-01,45_d500_19_0_badger_2020-02-01,45_d500_209_0_badger_2020-02-01,45_d500_209_1_badger_2019-12-01,45_d500_209_2_badger_2020-02-01,45_d500_256_0_badger_2018-08-01,45_d500_256_1_badger_2020-02-01,45_d500_312_0_badger_2020-02-01,45_d500_313_0_badger_2020-02-01,45_d500_313_1_badger_2020-02-01,45_d500_34_1_badger_2017-07-01,45_d500_37_544_4_badger_2020-02-01,45_d500_37_579_2_badger_2015-09-01,45_d500_37_600_3_badger_2014-11-01,45_d500_57_607_0_badger_2016-04-01,45_d500_5_2188_0_badger_2020-02-01,45_d500_6_2186_0_badger_2018-09-01,45_d500_72_0_badger_2020-02-01,45_d500_7_0_badger_2020-02-01,45_d500_87_2_badger_2020-02-01,45_d500_99_766_4_badger_2014-07-01,45_d500_99_839_0_badger_2014-04-01,45_d500_99_839_4_badger_2014-01-01,45_d500_99_869_0_badger_2014-09-01,45_d500_99_869_2_badger_2018-06-01,49_d500_30_0_badger_2020-02-01,49_d500_31_0_badger_2020-02-01,64072_2_boar_2020-02-01,64149026_0_cattle_2019-12-01,64149026_1_cattle_2019-12-01,64149026_2_cattle_2020-02-01,64165002_0_cattle_2019-03-01,64197008_0_cattle_2020-02-01,64359008_10_cattle_2018-05-01,64359008_13_cattle_2018-05-01,64359008_14_cattle_2019-12-01,64359008_1_cattle_2018-03-01,64359008_2_cattle_2018-05-01,64359008_3_cattle_2018-05-01,64359008_4_cattle_2018-05-01,64359008_7_cattle_2018-03-01,64359008_9_cattle_2018-05-01,64359009_0_cattle_2017-02-01,64359009_1_cattle_2017-02-01,64359009_2_cattle_2017-02-01,64359009_3_cattle_2017-02-01,64359024_0_cattle_2015-02-01,64359024_2_cattle_2015-02-01,64359042_0_cattle_2019-06-01,64359042_1_cattle_2019-02-01,64359042_2_cattle_2019-02-01,64359042_3_cattle_2019-02-01,64359045_11_cattle_2017-12-01,64359045_13_cattle_2018-12-01,64359045_4_cattle_2016-02-01,64359050_18_cattle_2020-02-01,64359050_19_cattle_2020-02-01,64359050_20_cattle_2019-11-01,64359050_21_cattle_2020-02-01,64359050_22_cattle_2020-02-01,64359050_23_cattle_2020-02-01,64359050_24_cattle_2020-02-01,64359056_13_cattle_2017-04-01,64359056_14_cattle_2018-12-01,64359056_15_cattle_2019-02-01,64359056_16_cattle_2018-12-01,64359056_17_cattle_2018-11-01,64359056_22_cattle_2018-12-01,64359056_23_cattle_2019-02-01,64359056_25_cattle_2019-02-01,64359056_27_cattle_2019-02-01,64359061_21_cattle_2020-02-01,64359061_3_cattle_2016-01-01,64359061_4_cattle_2016-01-01,64359061_8_cattle_2016-08-01,64359108_4_cattle_2017-03-01,64359108_5_cattle_2017-03-01,64359108_6_cattle_2017-03-01,64359108_7_cattle_2017-03-01,64359108_9_cattle_2019-12-01,64359110_15_cattle_2018-04-01,64359110_24_cattle_2018-04-01,64359110_25_cattle_2019-01-01,64359110_26_cattle_2019-10-01,64359110_30_cattle_2020-02-01,64359110_31_cattle_2020-02-01,64359110_3_cattle_2015-03-01,64359119_0_cattle_2015-03-01,64359119_1_cattle_2015-03-01,64359119_2_cattle_2015-03-01,64359119_3_cattle_2015-03-01,64359119_4_cattle_2019-01-01,64359119_5_cattle_2019-05-01,64359119_6_cattle_2019-01-01,64359119_7_cattle_2019-05-01,64359131_0_cattle_2015-12-01,64359138_0_cattle_2017-03-01,64359138_1_cattle_2017-03-01,64359138_4_cattle_2017-10-01,64359138_6_cattle_2017-03-01,64359138_7_cattle_2017-10-01,64359142_11_cattle_2017-03-01,64359142_14_cattle_2017-03-01,64359142_16_cattle_2017-03-01,64359142_32_cattle_2019-09-01,64359142_7_cattle_2016-01-01,64359148_14_cattle_2018-09-01,64359149_17_cattle_2020-02-01,64359149_18_cattle_2019-12-01,64359149_21_cattle_2020-02-01,64359158_7_cattle_2018-06-01,64359163_10_cattle_2018-12-01,64359163_9_cattle_2017-09-01,64359173_7_cattle_2017-11-01,64359174_2_cattle_2020-02-01,64359174_3_cattle_2020-02-01,64359174_4_cattle_2020-02-01,64359174_5_cattle_2020-02-01,64359174_6_cattle_2020-02-01,64359174_7_cattle_2020-02-01,64359187_5_cattle_2016-01-01,64359187_6_cattle_2016-01-01,64359187_7_cattle_2016-01-01,64359189_0_cattle_2014-03-01,64359189_10_cattle_2016-01-01,64359189_11_cattle_2016-01-01,64359189_12_cattle_2016-01-01,64359189_13_cattle_2016-01-01,64359189_14_cattle_2016-05-01,64359189_17_cattle_2018-11-01,64359189_3_cattle_2014-03-01,64359189_5_cattle_2016-05-01,64359189_6_cattle_2016-05-01,64359189_7_cattle_2016-01-01,64359189_8_cattle_2016-01-01,64359189_9_cattle_2016-01-01,64359196_11_cattle_2018-07-01,64359196_7_cattle_2017-02-01,64359200_11_cattle_2020-02-01,64359200_13_cattle_2020-02-01,64359200_14_cattle_2020-02-01,64359200_15_cattle_2020-02-01,64359204_10_cattle_2017-04-01,64359204_12_cattle_2017-07-01,64359204_13_cattle_2017-04-01,64359204_15_cattle_2017-10-01,64359204_16_cattle_2019-04-01,64359204_17_cattle_2019-04-01,64359204_18_cattle_2019-07-01,64359211_11_cattle_2018-04-01,64359211_12_cattle_2018-07-01,64359211_13_cattle_2018-04-01,64359211_3_cattle_2015-03-01,64359211_6_cattle_2015-03-01,64359211_8_cattle_2018-04-01,64359211_9_cattle_2018-02-01,64359225_8_cattle_2018-01-01,64359225_9_cattle_2020-02-01,64359_16_boar_2014-07-01,64359_18_boar_2017-02-01,64359_22_boar_2015-06-01,64359_34_boar_2017-08-01,64359_38_boar_2016-05-01,64359_42_boar_2019-10-01,64359_52_boar_2017-02-01,64359_53_boar_2020-02-01,64359_56_boar_2020-02-01,64359_58_boar_2018-09-01,64359_62_boar_2020-02-01,64359_65_boar_2020-02-01,64359_69_boar_2019-11-01,64393007_1_cattle_2020-02-01,64393038_0_cattle_2019-07-01,64393038_1_cattle_2018-05-01,64393038_2_cattle_2019-08-01,64393038_3_cattle_2019-08-01,64393038_4_cattle_2019-08-01,64393038_5_cattle_2019-08-01,64393038_6_cattle_2019-08-01,64393038_7_cattle_2019-08-01,64393135_0_cattle_2020-02-01,64393154_0_cattle_2020-02-01,64393228_0_cattle_2019-02-01,64393228_1_cattle_2019-04-01,64393228_2_cattle_2019-02-01,64393228_3_cattle_2019-04-01,64393228_4_cattle_2019-04-01,64393402_0_cattle_2019-12-01,64393402_1_cattle_2020-02-01,64393402_2_cattle_2020-02-01,64393402_3_cattle_2020-02-01,64393_10_boar_2017-12-01,64393_16_boar_2019-10-01,64393_17_boar_2020-02-01,64393_19_boar_2020-02-01,64393_23_boar_2019-06-01,64393_27_boar_2019-01-01,64393_30_boar_2020-02-01,64393_37_boar_2020-02-01,64393_40_boar_2020-02-01,64393_41_boar_2020-02-01,64393_5_boar_2016-11-01,64393_8_boar_2020-02-01,64420007_0_cattle_2015-01-01,64420007_1_cattle_2015-01-01,64420009_42_cattle_2016-01-01,64420009_43_cattle_2016-01-01,64420009_44_cattle_2016-05-01,64420009_45_cattle_2016-01-01,64420015_0_cattle_2007-04-01,64420015_1_cattle_2014-01-01,64420015_2_cattle_2014-01-01,64420044_0_cattle_2014-01-01,64420044_10_cattle_2014-03-01,64420044_1_cattle_2014-03-01,64420044_2_cattle_2014-03-01,64420044_3_cattle_2014-01-01,64420044_4_cattle_2014-01-01,64420044_5_cattle_2014-01-01,64420044_6_cattle_2014-01-01,64420044_7_cattle_2014-01-01,64420044_8_cattle_2014-03-01,64420044_9_cattle_2014-03-01,64551007_0_cattle_2019-02-01,64551007_1_cattle_2020-02-01,64551007_5_cattle_2020-02-01,64551007_6_cattle_2020-02-01,64556039_4_cattle_2018-03-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015996800639872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16816636672665775,0.21215756848630718,0.3879224155168874,0.07498500299940031,0.08158368326334772,0,0,0,0,0,0,0.008398320335932815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.02179564087182559,0.9216156768645604,0,0,0,0.013797240551889604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.02159568086382719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.03199360127974397,0.8728254349129559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.21155768846231196,0,0.7070585882823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008398320335932815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07498500299940031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0.018396320735852796,0,0,0,0,0,0,0.012397520495900807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027994401119775976,0.005598880223955211,0.12637472505499078,0,0,0,0,0,0,0,0,0,0,0,0,0.009798040391921612,0.027194561087782378,0.04899020195960793,0.012597480503899207,0,0,0,0,0.4519096180763686,0,0,0,0,0,0,0,0,0,0.03419316136772636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014597080583883202,0,0.0035992801439712063,0,0,0,0,0,0.25834833033393795,0,0,0,0.007598480303939215,0,0,0,0,0.02179564087182559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0.024795040991801583,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006598680263947213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0625874825034991,0,0,0,0,0,0.011997600479904008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4855028994200962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0.020395920815836792,0,0.0155968806238752,0,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0.018796240751849595,0.0023995200959808036,0,0,0,0,0,0,0.013797240551889604,0.020195960807838392,0.05498900219955992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0.0035992801439712063,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3965206958608177,0,0,0,0,0,0,0.37992401519695224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043191361727654344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0
