20_d500_20_137_0_badger_2020-02-01,23_d500_46_0_badger_2020-02-01,23_d500_46_1_badger_2019-05-01,23_d500_46_2_badger_2018-09-01,23_d500_46_3_badger_2019-08-01,2_d500_35_1178_1_badger_2020-02-01,2_d500_35_1412_0_badger_2017-03-01,2_d500_35_1412_1_badger_2020-02-01,2_d500_35_1412_2_badger_2020-02-01,2_d500_35_1412_3_badger_2020-02-01,2_d500_39_0_badger_2018-06-01,2_d500_4_0_badger_2018-05-01,2_d500_4_1_badger_2019-12-01,2_d500_4_2_badger_2018-07-01,2_d500_70_0_badger_2020-02-01,2_d500_71_0_badger_2019-06-01,3_d500_101_497_0_badger_2015-09-01,3_d500_117_0_badger_2016-05-01,3_d500_117_1_badger_2017-04-01,3_d500_117_2_badger_2018-06-01,3_d500_117_3_badger_2020-02-01,3_d500_120_0_badger_2019-08-01,3_d500_120_1_badger_2020-02-01,3_d500_124_0_badger_2020-02-01,3_d500_124_1_badger_2017-11-01,3_d500_127_0_badger_2019-06-01,3_d500_151_996_1_badger_2016-06-01,3_d500_151_996_2_badger_2019-06-01,3_d500_151_996_3_badger_2019-05-01,3_d500_151_998_0_badger_2014-01-01,3_d500_151_998_1_badger_2014-05-01,3_d500_151_998_2_badger_2014-07-01,3_d500_151_998_3_badger_2016-05-01,3_d500_151_998_4_badger_2014-06-01,3_d500_152_0_badger_2014-05-01,3_d500_152_1_badger_2014-07-01,3_d500_152_2_badger_2019-08-01,3_d500_152_3_badger_2013-01-01,3_d500_159_0_badger_2014-05-01,3_d500_195_1_badger_2020-02-01,3_d500_196_0_badger_2016-03-01,3_d500_196_1_badger_2017-06-01,40002128_0_cattle_2019-02-01,40002128_1_cattle_2019-02-01,40002128_2_cattle_2019-02-01,40002135_10_cattle_2017-06-01,40002135_11_cattle_2018-09-01,40002135_15_cattle_2019-09-01,40002135_1_cattle_2016-09-01,40002135_2_cattle_2016-06-01,40002135_3_cattle_2016-04-01,40002135_4_cattle_2016-09-01,40002135_5_cattle_2016-04-01,40002135_6_cattle_2016-09-01,40002135_7_cattle_2016-04-01,40002135_8_cattle_2017-03-01,40002135_9_cattle_2017-03-01,40002_0_boar_2015-12-01,40002_1_boar_2020-02-01,40007015_0_cattle_2018-03-01,40007015_1_cattle_2018-03-01,40007015_2_cattle_2018-05-01,40007015_3_cattle_2018-03-01,40007015_4_cattle_2018-03-01,40007015_5_cattle_2018-03-01,40007015_6_cattle_2018-05-01,40027006_0_cattle_2014-12-01,40027006_1_cattle_2015-02-01,40027006_2_cattle_2015-02-01,40027006_3_cattle_2015-04-01,40027006_4_cattle_2015-02-01,40027008_0_cattle_2019-12-01,40027009_0_cattle_2015-02-01,40027009_1_cattle_2015-02-01,40027023_0_cattle_2013-02-01,40027023_10_cattle_2013-02-01,40027023_11_cattle_2012-10-01,40027023_12_cattle_2013-02-01,40027023_13_cattle_2013-02-01,40027023_14_cattle_2013-02-01,40027023_15_cattle_2013-02-01,40027023_16_cattle_2013-02-01,40027023_17_cattle_2013-02-01,40027023_18_cattle_2013-01-01,40027023_19_cattle_2013-02-01,40027023_1_cattle_2013-02-01,40027023_20_cattle_2013-02-01,40027023_21_cattle_2013-02-01,40027023_22_cattle_2013-02-01,40027023_23_cattle_2013-02-01,40027023_24_cattle_2013-02-01,40027023_25_cattle_2013-02-01,40027023_26_cattle_2013-02-01,40027023_27_cattle_2013-02-01,40027023_28_cattle_2013-02-01,40027023_29_cattle_2013-02-01,40027023_2_cattle_2013-02-01,40027023_30_cattle_2013-02-01,40027023_31_cattle_2013-02-01,40027023_32_cattle_2013-02-01,40027023_33_cattle_2013-02-01,40027023_34_cattle_2013-02-01,40027023_35_cattle_2013-02-01,40027023_36_cattle_2013-02-01,40027023_37_cattle_2013-02-01,40027023_38_cattle_2013-02-01,40027023_39_cattle_2013-02-01,40027023_3_cattle_2013-02-01,40027023_4_cattle_2013-02-01,40027023_5_cattle_2013-02-01,40027023_6_cattle_2013-02-01,40027023_7_cattle_2013-02-01,40027023_8_cattle_2013-02-01,40027023_9_cattle_2013-02-01,40027_0_boar_2013-12-01,40027_1_boar_2015-08-01,40027_2_boar_2014-06-01,40027_3_boar_2014-10-01,40027_4_boar_2013-09-01,40027_5_boar_2020-02-01,40027_6_boar_2020-02-01,40047018_0_cattle_2020-02-01,40073008_0_cattle_2018-01-01,40073008_10_cattle_2018-11-01,40073008_11_cattle_2019-08-01,40073008_12_cattle_2019-02-01,40073008_13_cattle_2020-02-01,40073008_14_cattle_2020-02-01,40073008_15_cattle_2019-05-01,40073008_16_cattle_2019-05-01,40073008_17_cattle_2020-02-01,40073008_18_cattle_2019-11-01,40073008_19_cattle_2019-08-01,40073008_1_cattle_2018-01-01,40073008_20_cattle_2020-02-01,40073008_2_cattle_2018-01-01,40073008_3_cattle_2018-01-01,40073008_4_cattle_2018-01-01,40073008_5_cattle_2018-02-01,40073008_6_cattle_2018-11-01,40073008_7_cattle_2019-05-01,40073008_8_cattle_2018-11-01,40073008_9_cattle_2019-05-01,40073_0_boar_2020-02-01,40073_1_boar_2018-07-01,40073_2_boar_2017-11-01,40073_3_boar_2019-02-01,40073_4_boar_2020-02-01,40177030_0_cattle_2015-08-01,40177030_1_cattle_2015-08-01,40177030_2_cattle_2015-07-01,40177030_3_cattle_2015-08-01,40177030_4_cattle_2015-08-01,40177_0_boar_2017-07-01,45_d500_152_0_badger_2010-11-01,45_d500_152_1_badger_2007-11-01,45_d500_152_2_badger_2011-05-01,45_d500_152_3_badger_2011-09-01,45_d500_152_4_badger_2017-05-01,45_d500_152_5_badger_2014-08-01,64172001_0_cattle_2019-02-01,64172002_0_cattle_2020-02-01,64172002_1_cattle_2020-02-01,64172002_2_cattle_2020-02-01,64172002_3_cattle_2020-02-01,64172002_4_cattle_2020-02-01,64172002_5_cattle_2020-02-01,64172018_0_cattle_2019-12-01,64172018_1_cattle_2020-02-01,64172_1_boar_2019-10-01,64172_2_boar_2019-06-01,64172_3_boar_2020-02-01,64195003_0_cattle_2019-07-01,64195003_1_cattle_2020-02-01,64195003_2_cattle_2020-02-01,64195003_3_cattle_2020-02-01,64195003_4_cattle_2020-02-01,64195003_5_cattle_2019-12-01,64195003_6_cattle_2020-02-01,64195003_7_cattle_2020-02-01,64195003_8_cattle_2020-02-01,64254_0_boar_2015-04-01,64254_1_boar_2015-10-01,64254_2_boar_2020-02-01,64254_3_boar_2018-02-01,64295017_0_cattle_2014-05-01,64295017_10_cattle_2014-07-01,64295017_11_cattle_2014-05-01,64295017_12_cattle_2014-05-01,64295017_13_cattle_2014-05-01,64295017_1_cattle_2014-05-01,64295017_2_cattle_2014-05-01,64295017_3_cattle_2014-05-01,64295017_4_cattle_2014-05-01,64295017_5_cattle_2014-07-01,64295017_6_cattle_2014-05-01,64295017_7_cattle_2014-05-01,64295017_8_cattle_2014-07-01,64295017_9_cattle_2014-05-01,64295_1_boar_2014-03-01,64420012_0_cattle_2008-04-01,64420015_0_cattle_2008-04-01,64420015_10_cattle_2008-06-01,64420015_11_cattle_2008-04-01,64420015_1_cattle_2008-04-01,64420015_2_cattle_2008-04-01,64420015_3_cattle_2008-04-01,64420015_4_cattle_2008-04-01,64420015_5_cattle_2008-04-01,64420015_6_cattle_2008-04-01,64420015_7_cattle_2008-06-01,64420015_8_cattle_2008-04-01,64420015_9_cattle_2008-06-01,64420039_0_cattle_2011-10-01,64420039_10_cattle_2011-10-01,64420039_11_cattle_2011-10-01,64420039_12_cattle_2010-11-01,64420039_13_cattle_2011-10-01,64420039_14_cattle_2011-10-01,64420039_15_cattle_2011-10-01,64420039_16_cattle_2011-04-01,64420039_17_cattle_2011-10-01,64420039_18_cattle_2011-10-01,64420039_19_cattle_2011-10-01,64420039_1_cattle_2011-10-01,64420039_20_cattle_2011-10-01,64420039_21_cattle_2011-10-01,64420039_22_cattle_2011-10-01,64420039_23_cattle_2011-10-01,64420039_24_cattle_2011-09-01,64420039_25_cattle_2011-10-01,64420039_26_cattle_2011-10-01,64420039_27_cattle_2011-10-01,64420039_28_cattle_2011-10-01,64420039_29_cattle_2011-10-01,64420039_2_cattle_2011-10-01,64420039_30_cattle_2011-10-01,64420039_31_cattle_2011-10-01,64420039_32_cattle_2011-10-01,64420039_33_cattle_2011-10-01,64420039_34_cattle_2011-10-01,64420039_35_cattle_2011-09-01,64420039_36_cattle_2011-10-01,64420039_37_cattle_2011-10-01,64420039_38_cattle_2011-10-01,64420039_39_cattle_2011-10-01,64420039_3_cattle_2011-10-01,64420039_40_cattle_2011-10-01,64420039_41_cattle_2011-10-01,64420039_42_cattle_2011-10-01,64420039_43_cattle_2011-10-01,64420039_44_cattle_2011-10-01,64420039_45_cattle_2011-10-01,64420039_46_cattle_2011-10-01,64420039_47_cattle_2011-10-01,64420039_48_cattle_2011-10-01,64420039_49_cattle_2011-10-01,64420039_4_cattle_2011-10-01,64420039_50_cattle_2011-10-01,64420039_51_cattle_2011-10-01,64420039_52_cattle_2011-10-01,64420039_53_cattle_2011-10-01,64420039_54_cattle_2011-10-01,64420039_55_cattle_2011-10-01,64420039_56_cattle_2011-10-01,64420039_57_cattle_2011-10-01,64420039_58_cattle_2011-10-01,64420039_59_cattle_2011-10-01,64420039_5_cattle_2011-10-01,64420039_6_cattle_2011-10-01,64420039_7_cattle_2011-10-01,64420039_8_cattle_2011-10-01,64420039_9_cattle_2011-10-01,64420044_0_cattle_2018-05-01,64420044_1_cattle_2018-03-01,64420044_2_cattle_2018-03-01,64420044_3_cattle_2018-03-01,64420044_4_cattle_2018-05-01,64420044_5_cattle_2018-05-01,64420044_6_cattle_2018-05-01,64491_1_boar_2017-02-01,64491_2_boar_2020-02-01,64491_4_boar_2019-10-01,64501035_0_cattle_2016-12-01,64501035_1_cattle_2016-12-01,64501035_2_cattle_2015-07-01,64501035_3_cattle_2016-11-01,64501035_4_cattle_2016-12-01,64501044_0_cattle_2019-02-01,64501044_1_cattle_2019-06-01,64501044_2_cattle_2019-02-01,64501044_3_cattle_2018-07-01,64501044_4_cattle_2019-06-01,64501044_5_cattle_2019-02-01,64501044_6_cattle_2019-02-01,64501044_7_cattle_2019-06-01,64501_0_boar_2016-06-01,64501_10_boar_2019-03-01,64501_11_boar_2019-11-01,64501_12_boar_2019-04-01,64501_13_boar_2020-02-01,64501_1_boar_2016-05-01,64501_2_boar_2017-01-01,64501_3_boar_2016-11-01,64501_4_boar_2017-08-01,64501_5_boar_2018-06-01,64501_6_boar_2016-11-01,64501_7_boar_2020-02-01,64501_8_boar_2020-02-01,64501_9_boar_2019-02-01,64510_0_boar_2020-02-01,64523029_0_cattle_2018-02-01,64523029_10_cattle_2018-04-01,64523029_11_cattle_2018-02-01,64523029_12_cattle_2018-02-01,64523029_13_cattle_2018-02-01,64523029_14_cattle_2018-04-01,64523029_15_cattle_2018-04-01,64523029_1_cattle_2018-02-01,64523029_2_cattle_2018-04-01,64523029_3_cattle_2018-02-01,64523029_4_cattle_2018-02-01,64523029_5_cattle_2018-04-01,64523029_6_cattle_2018-04-01,64523029_7_cattle_2018-04-01,64523029_8_cattle_2018-02-01,64523029_9_cattle_2018-02-01,64523_0_boar_2020-02-01,64523_1_boar_2017-08-01,64523_2_boar_2020-02-01,64523_3_boar_2017-11-01,64523_4_boar_2018-04-01,64523_5_boar_2020-02-01,64523_6_boar_2020-02-01,64541023_0_cattle_2019-12-01,64541023_1_cattle_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3998240070397174e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018399264029438811,0.5490180392785403,0,0,0,0,0,0,0.4991400343987717,0,0.001919923203071876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029198832046718115,0,0,0,0.0018799248030078786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19039238430461952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4280628774850028,0.03727850885964573,5.199792008319666e-4,0.0012799488020479174,0.004559817607295713,0.001719931202751889,4.3998240070397174e-4,0.006319747210111618,0.029358825646974507,0.23823047078115783,0,0.0038798448062077493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017999280028798837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999840006399743,0,0.04251829926802911,0.03423863045478209,0.061637534498618834,0.04407823687052492,0.04071837126514932,0.0863565457381679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05147794088236404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.599616015359381e-4,9.599616015359381e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06143754249829886,0.06211751529938678,0.05891764329426716,0.052637894484219905,0.14207431702731327,0.060797568097274934,0.05451781928722768,0.07211711531538559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.012039518419263219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029038838446462517,0,0.02827886884524654,0.02707891684332658,0.022639094436222723,0.04711811527538856,0.02987880484780649,0.025678972841086625,0.27142914283428876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2621095156193714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024439022439102665,0.028078876844926548,0,0.16239350425982285,0.020639174433022787,0.044478220871164875,0.026718931242750592,0.01991920323187081,0.020999160033598776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.14139434422622535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03467861285548604,0.03595856165753389,0.15127394904203217,0,0.02771889124435056,0.05535778568857158,0.02463901443942266,0.029158833646654513,0.026878924843006587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02619895204191861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03811847526098963,0.0417583296668132,0.02859885604575853,0.03575856965721391,0,0.17243310267588566,0.04495820167193282,0.03847846086156559,0.0325186992520303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07075716971320975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07559697612095317,0.09111635534578333,0.07059717611295377,0.07519699212031322,0.39142434302635776,0,0.10771569137234135,0.10419583216670977,0.08915643374264756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017839286428542878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030398784048638473,0.034558617655294055,0.02775888964441456,0.029158833646654513,0.030398784048638473,0.056757729690811415,0,0.26202951881924336,0.02803887844486255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01655933762649492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025918963241470618,0.017559297628094887,0.01807927682892687,0.020719171233150785,0.027918883244670553,0.05147794088236404,0.25334986600535037,0,0.02547898084076663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
