30_d500_77_0_badger_2020-02-01,40305051_9_cattle_2019-04-01,45_d500_100_0_badger_2020-02-01,45_d500_101_0_badger_2020-02-01,45_d500_103_0_badger_2018-06-01,45_d500_105_728_0_badger_2020-02-01,45_d500_119_795_0_badger_2019-07-01,45_d500_126_1578_0_badger_2020-02-01,45_d500_132_811_0_badger_2018-07-01,45_d500_133_0_badger_2020-02-01,45_d500_146_0_badger_2020-02-01,45_d500_148_0_badger_2019-07-01,45_d500_148_1_badger_2019-09-01,45_d500_148_2_badger_2020-02-01,45_d500_154_0_badger_2019-12-01,45_d500_154_1_badger_2020-02-01,45_d500_160_0_badger_2009-05-01,45_d500_160_1_badger_2008-07-01,45_d500_160_2_badger_2012-06-01,45_d500_162_0_badger_2020-02-01,45_d500_298_0_badger_2017-07-01,45_d500_37_585_0_badger_2017-08-01,45_d500_37_585_1_badger_2020-02-01,45_d500_53_597_0_badger_2020-02-01,45_d500_53_597_1_badger_2020-02-01,45_d500_88_0_badger_2020-02-01,45_d500_88_1_badger_2018-04-01,45_d500_88_2_badger_2020-02-01,45_d500_88_3_badger_2020-02-01,45_d500_88_4_badger_2020-02-01,45_d500_88_5_badger_2020-02-01,45_d500_94_0_badger_2019-06-01,45_d500_94_1_badger_2020-02-01,45_d500_94_2_badger_2020-02-01,45_d500_95_695_0_badger_2015-12-01,45_d500_99_720_0_badger_2019-05-01,45_d500_99_866_0_badger_2015-09-01,45_d500_99_866_1_badger_2015-09-01,45_d500_99_869_0_badger_2016-09-01,45_d500_99_869_1_badger_2017-08-01,45_d500_99_869_2_badger_2015-04-01,49_d500_7_0_badger_2020-02-01,64099007_0_cattle_2020-02-01,64099007_1_cattle_2020-02-01,64099007_2_cattle_2020-02-01,64099007_3_cattle_2018-12-01,64099007_4_cattle_2020-02-01,64099007_5_cattle_2020-02-01,64099007_6_cattle_2019-10-01,64099007_7_cattle_2020-02-01,64099007_8_cattle_2020-02-01,64099007_9_cattle_2020-02-01,64149009_0_cattle_2020-02-01,64149009_1_cattle_2020-02-01,64149026_0_cattle_2019-10-01,64149026_1_cattle_2019-07-01,64149026_2_cattle_2019-10-01,64149026_3_cattle_2019-10-01,64149026_4_cattle_2019-10-01,64149026_5_cattle_2019-10-01,64149026_6_cattle_2019-10-01,64149026_7_cattle_2019-10-01,64149026_8_cattle_2019-10-01,64149026_9_cattle_2019-10-01,64159002_0_cattle_2019-02-01,64159002_1_cattle_2018-11-01,64159002_2_cattle_2019-02-01,64159002_3_cattle_2019-08-01,64159002_4_cattle_2019-02-01,64159002_5_cattle_2019-05-01,64159002_6_cattle_2019-05-01,64159002_7_cattle_2019-02-01,64159002_8_cattle_2019-05-01,64159002_9_cattle_2019-05-01,64192008_0_cattle_2020-02-01,64192_0_boar_2019-12-01,64192_1_boar_2019-05-01,64301083_0_cattle_2020-02-01,64301083_1_cattle_2020-02-01,64301083_2_cattle_2020-02-01,64359001_0_cattle_2019-01-01,64359005_0_cattle_2018-02-01,64359005_1_cattle_2018-06-01,64359005_2_cattle_2018-12-01,64359005_3_cattle_2018-12-01,64359005_4_cattle_2019-03-01,64359005_5_cattle_2019-12-01,64359008_0_cattle_2017-01-01,64359008_1_cattle_2017-01-01,64359008_2_cattle_2017-01-01,64359008_3_cattle_2019-05-01,64359008_4_cattle_2019-08-01,64359023_0_cattle_2020-02-01,64359023_1_cattle_2020-02-01,64359035_0_cattle_2019-02-01,64359035_1_cattle_2018-12-01,64359035_2_cattle_2019-02-01,64359045_0_cattle_2019-01-01,64359045_1_cattle_2019-03-01,64359045_2_cattle_2019-02-01,64359045_3_cattle_2019-03-01,64359045_4_cattle_2019-03-01,64359056_0_cattle_2018-02-01,64359056_10_cattle_2020-02-01,64359056_1_cattle_2017-12-01,64359056_2_cattle_2017-12-01,64359056_3_cattle_2017-12-01,64359056_4_cattle_2017-12-01,64359056_5_cattle_2018-02-01,64359056_6_cattle_2018-02-01,64359056_7_cattle_2018-02-01,64359056_8_cattle_2018-02-01,64359056_9_cattle_2019-02-01,64359061_0_cattle_2017-02-01,64359061_10_cattle_2018-06-01,64359061_11_cattle_2019-03-01,64359061_12_cattle_2019-12-01,64359061_13_cattle_2020-02-01,64359061_1_cattle_2017-06-01,64359061_2_cattle_2017-02-01,64359061_3_cattle_2017-06-01,64359061_4_cattle_2017-06-01,64359061_5_cattle_2017-06-01,64359061_6_cattle_2017-02-01,64359061_7_cattle_2017-06-01,64359061_8_cattle_2017-09-01,64359061_9_cattle_2018-06-01,64359079_0_cattle_2019-12-01,64359079_1_cattle_2019-12-01,64359103_0_cattle_2018-07-01,64359103_1_cattle_2020-02-01,64359103_2_cattle_2020-02-01,64359103_3_cattle_2020-02-01,64359108_0_cattle_2015-02-01,64359108_10_cattle_2020-02-01,64359108_1_cattle_2015-02-01,64359108_2_cattle_2015-02-01,64359108_3_cattle_2015-04-01,64359108_4_cattle_2015-04-01,64359108_5_cattle_2015-04-01,64359108_6_cattle_2019-01-01,64359108_7_cattle_2019-03-01,64359108_8_cattle_2019-01-01,64359108_9_cattle_2019-03-01,64359110_0_cattle_2016-03-01,64359110_1_cattle_2017-01-01,64359110_2_cattle_2018-04-01,64359110_3_cattle_2019-10-01,64359110_4_cattle_2020-02-01,64359119_0_cattle_2016-12-01,64359142_0_cattle_2018-03-01,64359142_1_cattle_2018-03-01,64359142_2_cattle_2018-03-01,64359142_3_cattle_2018-05-01,64359142_4_cattle_2020-02-01,64359142_5_cattle_2019-12-01,64359149_0_cattle_2019-02-01,64359149_10_cattle_2019-06-01,64359149_11_cattle_2020-02-01,64359149_12_cattle_2020-02-01,64359149_13_cattle_2019-09-01,64359149_1_cattle_2019-09-01,64359149_2_cattle_2019-02-01,64359149_3_cattle_2019-04-01,64359149_4_cattle_2019-02-01,64359149_5_cattle_2019-02-01,64359149_6_cattle_2019-09-01,64359149_7_cattle_2019-02-01,64359149_8_cattle_2020-02-01,64359149_9_cattle_2019-06-01,64359158_0_cattle_2020-02-01,64359167_0_cattle_2019-03-01,64359167_1_cattle_2019-03-01,64359167_2_cattle_2019-05-01,64359167_3_cattle_2019-05-01,64359187_0_cattle_2018-09-01,64359187_1_cattle_2017-12-01,64359187_2_cattle_2018-02-01,64359187_3_cattle_2019-01-01,64359187_4_cattle_2019-02-01,64359187_5_cattle_2018-07-01,64359196_0_cattle_2019-02-01,64359196_1_cattle_2019-02-01,64359196_2_cattle_2019-02-01,64359196_3_cattle_2020-02-01,64359200_0_cattle_2019-01-01,64359200_1_cattle_2018-12-01,64359200_2_cattle_2019-05-01,64359204_0_cattle_2020-02-01,64359204_1_cattle_2019-12-01,64359204_2_cattle_2020-02-01,64359204_3_cattle_2019-12-01,64359204_4_cattle_2020-02-01,64359204_5_cattle_2020-02-01,64359204_6_cattle_2019-12-01,64359209_0_cattle_2019-12-01,64359211_0_cattle_2019-03-01,64359211_1_cattle_2019-02-01,64359211_2_cattle_2019-03-01,64359211_3_cattle_2019-03-01,64359211_4_cattle_2019-03-01,64359211_5_cattle_2019-03-01,64359211_6_cattle_2019-03-01,64359211_7_cattle_2019-03-01,64359225_0_cattle_2016-02-01,64359225_1_cattle_2017-01-01,64359225_2_cattle_2020-02-01,64359_0_boar_2019-12-01,64359_10_boar_2018-10-01,64359_11_boar_2019-01-01,64359_12_boar_2020-02-01,64359_13_boar_2020-02-01,64359_14_boar_2020-02-01,64359_15_boar_2019-09-01,64359_16_boar_2019-09-01,64359_17_boar_2020-02-01,64359_18_boar_2020-02-01,64359_19_boar_2020-02-01,64359_1_boar_2020-02-01,64359_20_boar_2019-09-01,64359_2_boar_2019-01-01,64359_3_boar_2015-03-01,64359_4_boar_2020-02-01,64359_5_boar_2017-03-01,64359_6_boar_2017-06-01,64359_7_boar_2018-03-01,64359_8_boar_2020-02-01,64359_9_boar_2019-02-01,64420009_0_cattle_2013-02-01,64420009_1_cattle_2016-03-01,64420009_2_cattle_2020-02-01,64420009_3_cattle_2020-02-01,64420012_0_cattle_2014-08-01,64420012_1_cattle_2014-09-01,64420015_0_cattle_2008-04-01,64420015_1_cattle_2008-04-01,64420015_2_cattle_2008-03-01,64420015_3_cattle_2008-03-01,64420015_4_cattle_2008-04-01,64420047_0_cattle_2016-02-01,64508019_0_cattle_2019-12-01,64508019_1_cattle_2019-12-01,64508022_0_cattle_2020-02-01,64508031_0_cattle_2018-03-01,64512024_0_cattle_2019-05-01,64512024_1_cattle_2019-05-01,64512024_2_cattle_2019-12-01,64512026_0_cattle_2019-03-01,64551017_0_cattle_2020-02-01,64556002_0_cattle_2017-07-01,64556002_1_cattle_2017-08-01,64556002_2_cattle_2020-02-01,64556002_3_cattle_2020-02-01,64556002_4_cattle_2020-02-01,64556005_0_cattle_2017-05-01,64556005_1_cattle_2017-07-01,64556005_2_cattle_2017-07-01,64556005_3_cattle_2019-01-01,64556023_0_cattle_2017-12-01,64556023_1_cattle_2019-02-01,64556023_2_cattle_2019-02-01,64556039_0_cattle_2019-03-01,64556039_1_cattle_2020-02-01,64556_0_boar_2018-05-01,64556_1_boar_2018-07-01,64556_2_boar_2018-12-01,64556_3_boar_2020-02-01,64556_4_boar_2019-10-01,64556_6_boar_2020-02-01,64556_7_boar_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.3332444503699753e-4,0,0,0.03453103126458235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011332577828144787,3.333111125924938e-4,0.022998466768882068,0,0,0.00959936004266382,0.3407106192920471,0.0022665155656289575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212652489834011,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6663555762949127e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6.666222251849876e-5,0,0.0011332577828144787,0,0,0.35357642823811736,0,0.07106192920471967,0,0,0.007066195586960867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011999200053329775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013999066728884737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004933004466368907,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.006666222251849875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006599560029331376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009199386707552827,0.003399773348443436,0.01919872008532764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2.6664889007399506e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.16598893407106188,0,0,0.033331111259249376,0,0,0,0,6.666222251849876e-5,0,0.23265115658956062,0.016665555629624688,1.999866675554963e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8340110659289378,0,0,0.00106659556029598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16865542297180183,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5841610559296045,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
