45_d500_102_0_badger_2019-09-01,45_d500_106_752_0_badger_2020-02-01,45_d500_110_0_badger_2020-02-01,45_d500_110_1_badger_2020-02-01,45_d500_123_762_0_badger_2013-12-01,45_d500_123_762_1_badger_2014-07-01,45_d500_123_762_2_badger_2014-08-01,45_d500_123_762_3_badger_2014-09-01,45_d500_124_0_badger_2020-02-01,45_d500_127_0_badger_2020-02-01,45_d500_129_807_0_badger_2015-02-01,45_d500_132_814_0_badger_2016-01-01,45_d500_132_814_1_badger_2017-08-01,45_d500_132_814_2_badger_2016-09-01,45_d500_132_814_3_badger_2017-08-01,45_d500_132_814_4_badger_2018-01-01,45_d500_132_814_5_badger_2018-09-01,45_d500_132_814_6_badger_2020-02-01,45_d500_132_814_7_badger_2020-02-01,45_d500_140_0_badger_2016-10-01,45_d500_140_1_badger_2015-08-01,45_d500_140_2_badger_2015-08-01,45_d500_140_3_badger_2019-07-01,45_d500_140_4_badger_2017-08-01,45_d500_151_0_badger_2014-06-01,45_d500_154_0_badger_2015-08-01,45_d500_156_0_badger_2014-11-01,45_d500_157_858_1_badger_2020-02-01,45_d500_160_1_badger_2019-07-01,45_d500_191_0_badger_2016-08-01,45_d500_196_0_badger_2020-02-01,45_d500_99_839_2_badger_2016-04-01,45_d500_99_839_4_badger_2017-07-01,45_d500_99_866_0_badger_2015-08-01,64301067_0_cattle_2018-01-01,64301067_1_cattle_2018-01-01,64301067_2_cattle_2019-03-01,64301083_0_cattle_2020-02-01,64301083_1_cattle_2020-02-01,64367042_0_cattle_2019-04-01,64367042_1_cattle_2018-12-01,64367042_2_cattle_2018-12-01,64367042_3_cattle_2019-04-01,64367_12_boar_2018-04-01,64367_13_boar_2018-06-01,64367_14_boar_2019-01-01,64367_17_boar_2020-02-01,64420012_0_cattle_2015-06-01,64420015_0_cattle_2009-10-01,64420015_10_cattle_2009-10-01,64420015_11_cattle_2009-09-01,64420015_12_cattle_2009-10-01,64420015_13_cattle_2009-10-01,64420015_14_cattle_2009-10-01,64420015_15_cattle_2009-10-01,64420015_16_cattle_2009-10-01,64420015_17_cattle_2009-10-01,64420015_1_cattle_2009-10-01,64420015_2_cattle_2009-10-01,64420015_3_cattle_2009-10-01,64420015_4_cattle_2009-10-01,64420015_5_cattle_2009-10-01,64420015_6_cattle_2009-10-01,64420015_7_cattle_2009-10-01,64420015_8_cattle_2009-10-01,64420015_9_cattle_2009-09-01,64420038_3_cattle_2013-12-01,64420038_4_cattle_2014-02-01,64420039_0_cattle_2013-10-01,64420039_1_cattle_2013-09-01,64420039_2_cattle_2013-10-01,64420039_3_cattle_2014-12-01,64420047_0_cattle_2014-05-01,64420047_1_cattle_2014-03-01,64420047_2_cattle_2014-05-01,64420047_3_cattle_2014-05-01,64497054_0_cattle_2015-10-01,64497054_1_cattle_2015-11-01,64497054_2_cattle_2015-12-01,64497054_3_cattle_2015-12-01,64497054_4_cattle_2015-12-01,64497054_5_cattle_2015-12-01,64512024_0_cattle_2014-02-01,64512024_1_cattle_2014-04-01,64512024_2_cattle_2014-04-01,64512024_3_cattle_2015-07-01,64512053_0_cattle_2016-02-01,64512053_1_cattle_2016-06-01,64556001_0_cattle_2018-02-01,64556001_10_cattle_2018-06-01,64556001_11_cattle_2018-06-01,64556001_12_cattle_2018-02-01,64556001_13_cattle_2018-09-01,64556001_14_cattle_2018-06-01,64556001_15_cattle_2018-02-01,64556001_16_cattle_2018-06-01,64556001_17_cattle_2018-02-01,64556001_18_cattle_2018-02-01,64556001_19_cattle_2018-06-01,64556001_1_cattle_2018-02-01,64556001_20_cattle_2018-06-01,64556001_21_cattle_2018-02-01,64556001_22_cattle_2018-06-01,64556001_23_cattle_2018-02-01,64556001_24_cattle_2018-06-01,64556001_25_cattle_2018-06-01,64556001_26_cattle_2019-03-01,64556001_27_cattle_2019-06-01,64556001_28_cattle_2019-09-01,64556001_29_cattle_2020-02-01,64556001_2_cattle_2018-02-01,64556001_3_cattle_2018-02-01,64556001_4_cattle_2018-02-01,64556001_5_cattle_2018-06-01,64556001_6_cattle_2018-02-01,64556001_7_cattle_2018-06-01,64556001_8_cattle_2018-02-01,64556001_9_cattle_2018-06-01,64556002_0_cattle_2018-03-01,64556002_10_cattle_2020-02-01,64556002_11_cattle_2020-02-01,64556002_12_cattle_2020-02-01,64556002_1_cattle_2018-01-01,64556002_2_cattle_2018-01-01,64556002_3_cattle_2018-03-01,64556002_4_cattle_2018-03-01,64556002_5_cattle_2018-01-01,64556002_6_cattle_2018-01-01,64556002_7_cattle_2018-03-01,64556002_8_cattle_2018-03-01,64556002_9_cattle_2018-03-01,64556005_0_cattle_2016-12-01,64556005_10_cattle_2020-02-01,64556005_1_cattle_2018-02-01,64556005_2_cattle_2018-02-01,64556005_3_cattle_2019-12-01,64556005_4_cattle_2020-02-01,64556005_5_cattle_2020-02-01,64556005_6_cattle_2019-12-01,64556005_7_cattle_2019-12-01,64556005_8_cattle_2019-12-01,64556005_9_cattle_2019-12-01,64556019_0_cattle_2016-02-01,64556019_1_cattle_2016-02-01,64556019_2_cattle_2016-04-01,64556019_3_cattle_2016-02-01,64556019_4_cattle_2016-02-01,64556023_0_cattle_2014-04-01,64556029_0_cattle_2016-12-01,64556032_0_cattle_2019-12-01,64556033_0_cattle_2016-03-01,64556033_1_cattle_2016-03-01,64556033_2_cattle_2016-03-01,64556033_3_cattle_2020-02-01,64556033_4_cattle_2020-02-01,64556034_0_cattle_2015-03-01,64556039_0_cattle_2019-04-01,64556039_1_cattle_2019-06-01,64556039_2_cattle_2019-02-01,64556044_0_cattle_2016-05-01,64556044_1_cattle_2016-03-01,64556044_2_cattle_2016-03-01,64556044_3_cattle_2016-03-01,64556048_0_cattle_2017-01-01,64556048_1_cattle_2017-01-01,64556048_2_cattle_2017-03-01,64556048_3_cattle_2017-03-01,64556048_4_cattle_2017-03-01,64556051_0_cattle_2015-04-01,64556051_1_cattle_2015-04-01,64556051_2_cattle_2015-04-01,64556051_3_cattle_2015-02-01,64556051_4_cattle_2015-04-01,64556051_5_cattle_2015-04-01,64556051_6_cattle_2015-06-01,64556051_7_cattle_2020-02-01,64556058_0_cattle_2018-02-01,64556058_1_cattle_2018-02-01,64556500_0_cattle_2018-06-01,64556_0_boar_2014-06-01,64556_10_boar_2017-04-01,64556_11_boar_2017-11-01,64556_12_boar_2020-02-01,64556_13_boar_2019-12-01,64556_14_boar_2020-02-01,64556_15_boar_2020-02-01,64556_16_boar_2020-02-01,64556_1_boar_2019-05-01,64556_2_boar_2015-07-01,64556_3_boar_2020-02-01,64556_4_boar_2015-10-01,64556_5_boar_2016-12-01,64556_6_boar_2016-07-01,64556_7_boar_2016-03-01,64556_8_boar_2017-11-01,64556_9_boar_2017-07-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05358928214357112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0717856428714258,0.10777844431113898,0.05538892221555672,0.1297740451909637,0,0,0,0.10377924415117085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09838032393521387,0,0,0,0,0,0,0,0,0,0.1053789242151581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05498900219955992,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0165966806638672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07658468306338756,0,0.13717256548690474,0.38932213557287604,0.0747850429914019,0,0,0,0.042391521695660746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04159168166366715,0,0,0,0,0,0,0,0,0,0.043191361727654344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03099380123975197,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04979004199160153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11357728454309277,0.20135972805439323,0,0.16796640671865934,0.0961807638472314,0,0,0,0.0839832033593286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06358728254349114,0,0,0,0,0,0,0,0,0,0.08258348330333976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04979004199160153,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017996400719855997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653869226154768,0.3113377324535083,0.1635672865426944,0,0.05098980203959193,0,0,0,0.029794041191761572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03679264147170556,0,0,0,0,0,0,0,0,0,0.017996400719855997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018796240751849595,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07438512297540509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0,0,0,0,0.13197360527894617,0.08778244351129832,0.11517696460708002,0.07078584283143377,0,0,0,0,0.12857428514297325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126974605078986,0,0,0,0,0,0.002599480103979204,0,0,0,0.12577484503099556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07198560287942421,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0.11737652469506249,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05418916216756632,0,0,0,0,0.028394321135772775,0.0011997600479904018,3.999200159968006e-4,0.002199560087982403,9.998000399920016e-4,5.998800239952009e-4,0,0.7446510697859952,0.145170965806841,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0.0027994401119776045,0,0,0,0,0,0,0,0.0017996400719856025,0.002999400119976005,0,0,0,0,0,0,0.037592481503699156,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0,0.018796240751849595,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0.047390521895620735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011997600479904008,0,0,0,0,0.008198360327934416,0,0,3.999200159968006e-4,0,0,0.2373525294941064,0,0.047990401919615934,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0.002599480103979204,0,0,0,0,0,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0.017396520695860798,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.007798440311937616,0,7.998400319936012e-4,0,0,0,0,0,0,0,0.0049990001999600095,0,0,0.2851429714057207,0,0,0,0,0.009798040391921612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15976804639072467,0,0,0,0,0.05078984203159353,0.013197360527894405,0.003399320135972806,0.013197360527894405,9.998000399920016e-4,0.014597080583883202,0.25634873025395416,0.09558088382323618,0,0.007998400319936016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013397320535892805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539892021595681,0.004799040191961609,0.03099380123975197,0,0,0,0,0,0,0.008598280343931215,0.022195560887822388,0.002599480103979204,0.003399320135972806,0,0.0153969206158768,0,0,0,0.11217756448710392,0,0,0,0.0153969206158768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0045990801839632086,0,0.08058388322335569,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0.09138172365526964,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007398520295940815,0,0,0,0,0,0.13537292541491908,0.06698660267946405,0.09758048390322024,0.06778644271145767,0.14897020595881072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0.007198560287942414,0,0.11737652469506249,0,0,0,0,0,0.004399120175964808,0,0,0,0.17236552689462428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10357928414317244,0,0.007398520295940815,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03559288142371516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32153569286142564,0,0.042591481703659145,0,0.03459308138372316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0.21335732853429762,0,0,0,0,0,0,0,0,0,0,0,0,0.004399120175964808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,1.999600079984003e-4,0,0.007598480303939215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009398120375924813,0,0,0,0,0,0,0,0,0,0,0.1879624075185,0,0.008398320335932815,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15876824635073264,0,0,0,0,0,0.009998000399920012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0067986402719456135,0,0,0,0,0,0,0,0,0,0.012597480503899207,0,0,0,0,0,0,0,0,0,0,0,0,0.009198160367926414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006198760247950412,0,0.2185562887422562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05578884223155352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1603679264147199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01119776044791041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007798440311937616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18956208758248724,0.009998000399920012,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24575084983003948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0.0049990001999600095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0,0.002199560087982403,0,0,0,0.001399720055988802,0,0.002199560087982403,0.019996000799839993,0,0,0,0,0,0,0.02099580083983199,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0,0,0,0,0,0,5.998800239952009e-4,0,0.003399320135972806,0.05378924215156952,0,0,0,0,0,0.04079184163167355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0.003999200159968007,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20135972805439323,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061187762447510306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13257348530294139,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0.00519896020795841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.14057188562287765,0.08338332333533338,0,0,0,0,0,0,0,0,0,0,0,0.005798840231953611,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0.003399320135972806,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0.005798840231953611,0,0.0011997600479904018,0,0,0.0011997600479904018,0.004399120175964808,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1485702859428139,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006398720255948813,7.998400319936012e-4,0,0,0,0.004199160167966408,0.001399720055988802,0.013797240551889604,0.006598680263947213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0.008198360327934416,0,0.007598480303939215,0,0,0,0,0.0019996000799840027,0,0,0.0035992801439712063,0.007398520295940815,0,0,0.006598680263947213,0.0015996800639872023,0.002599480103979204,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0.011997600479904008,0,0.002999400119976005,0,0.0165966806638672,0.007398520295940815,0,0,0,0,0,0.006998600279944014,0,0,0,0.0019996000799840027,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0.005798840231953611,0.0035992801439712063,0,0,0.018396320735852796,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027994401119775976,0,0,0,0,0,0,0,0,0,0,0,0.10697860427914535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653869226154768,0,0,0,0,0,0.027394521095780777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
