X1,root,type,sp_infected,sp_infector,infected,infector,pop_infected,pop_infector,modeinfection,tinfection,tinfective,tremoved,moderemoval,index,sim,transmission,year,period_inf,surv,nb_lineages,badger,boar,cattle,trans_1,trans_2,trans_3,trans_4,trans_5,trans_6,presence_2,presence_3,presence_4,presence_5,presence_6
153740,15,SB0832,badger,NA,45_d500_124_0,NA,45_d500_124,NA,initialisation,0,0,157,NA,15,191,NA->badger,2007,157,b2012,125,35,17,73,NA,NA,NA,NA,NA,NA,1,1,1,1,1
153741,15,SB0832,cattle,badger,64281008_0,45_d500_124_0,64281008,45_d500_124,badger,69,70,97,abattage,1047,191,badger->cattle,2012,28,b2016,125,35,17,73,45_d500_124_0->64281008_0,45_d500_124_0->64281008_0,45_d500_124_0->64281008_0,NA,45_d500_124_0->64281008_0,NA,1,1,1,1,1
153742,15,SB0832,cattle,cattle,64281008_1,64281008_0,64281008,64281008,within,71,75,81,demographie,1128,191,cattle->cattle,2012,10,b2016,125,35,17,73,64281008_0->64281008_1,64281008_0->64281008_1,64281008_0->64281008_1,64281008_0->64281008_1,64281008_0->64281008_1,64281008_0->64281008_1,1,1,1,1,1
153743,15,SB0832,cattle,cattle,64281008_2,64281008_0,64281008,64281008,within,73,-1,82,demographie,1224,191,cattle->cattle,2013,9,b2016,125,35,17,73,64281008_0->64281008_2,64281008_0->64281008_2,64281008_0->64281008_2,64281008_0->64281008_2,64281008_0->64281008_2,64281008_0->64281008_2,1,1,1,1,1
153744,15,SB0832,badger,cattle,45_d500_168_0,64281008_1,45_d500_168,64281008,cattle,75,75,115,trapping,1289,191,cattle->badger,2013,40,b2016,125,35,17,73,64281008_1->45_d500_168_0,64281008_1->45_d500_168_0,64281008_1->45_d500_168_0,NA,64281008_1->45_d500_168_0,NA,1,1,1,1,1
153745,15,SB0832,boar,badger,64281_0,45_d500_168_0,64281,45_d500_168,badger,76,76,111,demographie,1300,191,badger->boar,2013,35,b2016,125,35,17,73,45_d500_168_0->64281_0,45_d500_168_0->64281_0,NA,64281008_1->64281_0,NA,64281008_1->64281_0,1,1,1,1,1
153746,15,SB0832,cattle,cattle,64281001_0,64281008_1,64281001,64281008,pasture,76,87,101,demographie,1309,191,cattle->cattle,2013,25,b2016,125,35,17,73,64281008_1->64281001_0,64281008_1->64281001_0,64281008_1->64281001_0,64281008_1->64281001_0,64281008_1->64281001_0,64281008_1->64281001_0,1,1,1,1,1
153747,15,SB0832,boar,cattle,64281_1,64281008_1,64281,64281008,cattle,77,77,122,demographie,1329,191,cattle->boar,2013,45,b2016,125,35,17,73,64281008_1->64281_1,64281008_1->64281_1,NA,64281008_1->64281_1,NA,64281008_1->64281_1,1,0,1,0,1
153748,15,SB0832,cattle,cattle,64281003_0,64281008_0,64281003,64281008,pasture,79,82,98,abattage,1374,191,cattle->cattle,2013,19,b2016,125,35,17,73,64281008_0->64281003_0,64281008_0->64281003_0,64281008_0->64281003_0,64281008_0->64281003_0,64281008_0->64281003_0,64281008_0->64281003_0,1,1,1,1,1
153749,15,SB0832,badger,cattle,45_d500_181_0,64281008_1,45_d500_181,64281008,cattle,80,80,112,trapping,1392,191,cattle->badger,2013,32,b2016,125,35,17,73,64281008_1->45_d500_181_0,64281008_1->45_d500_181_0,64281008_1->45_d500_181_0,NA,64281008_1->45_d500_181_0,NA,1,1,0,1,0
153750,15,SB0832,cattle,boar,64281001_1,64281_0,64281001,64281,boar,81,82,102,abattage,1414,191,boar->cattle,2013,21,b2016,125,35,17,73,64281_0->64281001_1,64281_0->64281001_1,45_d500_168_0->64281001_1,64281_0->64281001_1,45_d500_168_0->64281001_1,64281_0->64281001_1,1,1,1,1,1
153751,15,SB0832,boar,cattle,64281_2,64281008_0,64281,64281008,cattle,81,81,114,demographie,1415,191,cattle->boar,2013,33,b2016,125,35,17,73,64281008_0->64281_2,64281008_0->64281_2,NA,64281008_0->64281_2,NA,64281008_0->64281_2,1,0,1,0,1
153752,15,SB0832,boar,cattle,64281_3,64281008_1,64281,64281008,cattle,84,84,104,demographie,1504,191,cattle->boar,2014,20,b2016,125,35,17,73,64281008_1->64281_3,64281008_1->64281_3,NA,64281008_1->64281_3,NA,64281008_1->64281_3,1,1,1,1,1
153753,15,SB0832,cattle,cattle,64281003_1,64281003_0,64281003,64281003,within,86,87,97,demographie,1581,191,cattle->cattle,2014,11,b2016,125,35,17,73,64281003_0->64281003_1,64281003_0->64281003_1,64281003_0->64281003_1,64281003_0->64281003_1,64281003_0->64281003_1,64281003_0->64281003_1,1,1,1,1,1
153754,15,SB0832,badger,cattle,45_d500_169_0,64281001_0,45_d500_169,64281001,cattle,88,88,116,trapping,1619,191,cattle->badger,2014,28,b2016,125,35,17,73,64281001_0->45_d500_169_0,64281001_0->45_d500_169_0,64281001_0->45_d500_169_0,NA,64281001_0->45_d500_169_0,NA,1,1,1,1,1
153755,15,SB0832,cattle,cattle,64281003_2,64281003_0,64281003,64281003,within,88,91,93,demographie,1620,191,cattle->cattle,2014,5,b2016,125,35,17,73,64281003_0->64281003_2,64281003_0->64281003_2,64281003_0->64281003_2,64281003_0->64281003_2,64281003_0->64281003_2,64281003_0->64281003_2,1,1,1,1,1
153756,15,SB0832,badger,cattle,45_d500_179_0,64281003_0,45_d500_179,64281003,cattle,89,89,100,demographie,1645,191,cattle->badger,2014,11,b2016,125,35,17,73,64281003_0->45_d500_179_0,64281003_0->45_d500_179_0,64281003_0->45_d500_179_0,NA,64281003_0->45_d500_179_0,NA,1,1,0,1,0
153757,15,SB0832,cattle,badger,64281008_3,45_d500_169_0,64281008,45_d500_169,badger,90,92,97,abattage,1661,191,badger->cattle,2014,7,b2016,125,35,17,73,45_d500_169_0->64281008_3,45_d500_169_0->64281008_3,45_d500_169_0->64281008_3,64281001_0->64281008_3,45_d500_169_0->64281008_3,64281001_0->64281008_3,1,1,1,1,1
153758,15,SB0832,cattle,boar,64281001_2,64281_3,64281001,64281,boar,90,91,102,abattage,1664,191,boar->cattle,2014,12,b2016,125,35,17,73,64281_3->64281001_2,64281_3->64281001_2,64281008_1->64281001_2,64281_3->64281001_2,64281008_1->64281001_2,64281_3->64281001_2,1,1,1,1,1
153759,15,SB0832,cattle,cattle,64281003_3,64281008_0,64281003,64281008,pasture,90,-1,98,abattage,1665,191,cattle->cattle,2014,8,b2016,125,35,17,73,64281008_0->64281003_3,64281008_0->64281003_3,64281008_0->64281003_3,64281008_0->64281003_3,64281008_0->64281003_3,64281008_0->64281003_3,1,1,1,1,1
153760,15,SB0832,cattle,cattle,64281003_4,64281003_1,64281003,64281003,within,91,97,98,abattage,1676,191,cattle->cattle,2014,7,b2016,125,35,17,73,64281003_1->64281003_4,64281003_1->64281003_4,64281003_1->64281003_4,64281003_1->64281003_4,64281003_1->64281003_4,64281003_1->64281003_4,1,1,1,1,1
153761,15,SB0832,cattle,cattle,64281003_5,64281003_0,64281003,64281003,within,92,93,98,abattage,1688,191,cattle->cattle,2014,6,b2016,125,35,17,73,64281003_0->64281003_5,64281003_0->64281003_5,64281003_0->64281003_5,64281003_0->64281003_5,64281003_0->64281003_5,64281003_0->64281003_5,1,1,1,1,1
153762,15,SB0832,boar,boar,64281_4,64281_2,64281,64281,within,93,93,111,demographie,1699,191,boar->boar,2014,18,b2016,125,35,17,73,64281_2->64281_4,64281_2->64281_4,NA,64281_2->64281_4,NA,64281_2->64281_4,1,0,1,0,1
153763,15,SB0832,cattle,cattle,64281003_7,64281003_0,64281003,64281003,within,93,94,97,demographie,1700,191,cattle->cattle,2014,4,b2016,125,35,17,73,64281003_0->64281003_7,64281003_0->64281003_7,64281003_0->64281003_7,64281003_0->64281003_7,64281003_0->64281003_7,64281003_0->64281003_7,1,1,1,1,1
153764,15,SB0832,cattle,cattle,64281003_6,64281003_1,64281003,64281003,within,93,96,98,abattage,1701,191,cattle->cattle,2014,5,b2016,125,35,17,73,64281003_1->64281003_6,64281003_1->64281003_6,64281003_1->64281003_6,64281003_1->64281003_6,64281003_1->64281003_6,64281003_1->64281003_6,1,1,1,1,1
153765,15,SB0832,cattle,cattle,64281003_8,64281003_1,64281003,64281003,within,95,96,98,abattage,1737,191,cattle->cattle,2014,3,b2016,125,35,17,73,64281003_1->64281003_8,64281003_1->64281003_8,64281003_1->64281003_8,64281003_1->64281003_8,64281003_1->64281003_8,64281003_1->64281003_8,1,1,1,1,1
153766,15,SB0832,cattle,cattle,64281008_4,64281008_3,64281008,64281008,within,95,96,97,abattage,1738,191,cattle->cattle,2014,2,b2016,125,35,17,73,64281008_3->64281008_4,64281008_3->64281008_4,64281008_3->64281008_4,64281008_3->64281008_4,64281008_3->64281008_4,64281008_3->64281008_4,1,1,1,1,1
153767,15,SB0832,cattle,cattle,64281001_3,64281001_0,64281001,64281001,within,96,-1,102,abattage,1755,191,cattle->cattle,2015,6,b2016,125,35,17,73,64281001_0->64281001_3,64281001_0->64281001_3,64281001_0->64281001_3,64281001_0->64281001_3,64281001_0->64281001_3,64281001_0->64281001_3,1,1,1,1,1
153768,15,SB0832,cattle,cattle,64281003_9,64281003_8,64281003,64281003,within,96,-1,98,abattage,1756,191,cattle->cattle,2015,2,b2016,125,35,17,73,64281003_8->64281003_9,64281003_8->64281003_9,64281003_8->64281003_9,64281003_8->64281003_9,64281003_8->64281003_9,64281003_8->64281003_9,1,1,1,1,1
153769,15,SB0832,cattle,cattle,64281001_4,64281001_2,64281001,64281001,within,97,-1,102,abattage,1775,191,cattle->cattle,2015,5,b2016,125,35,17,73,64281001_2->64281001_4,64281001_2->64281001_4,64281001_2->64281001_4,64281001_2->64281001_4,64281001_2->64281001_4,64281001_2->64281001_4,1,1,1,1,1
