from,to,time,support,generations
2,1,8,0.6566666666666666,1
NA,2,3,0.15722222222222224,NA
99,3,109,0.08166666666666667,1
2,4,11,0.4822222222222222,1
45,5,95,0.034444444444444444,1
1,6,21,0.14944444444444444,1
2,7,15,0.25277777777777777,1
60,8,40,0.47944444444444445,1
12,9,29,0.08,1
75,10,60,0.03388888888888889,1
4,11,21,0.155,1
4,12,21,0.16055555555555556,1
35,13,41,0.04555555555555556,1
32,14,50,0.03,1
28,15,54,0.028888888888888888,1
7,16,23,0.11888888888888889,1
21,17,31,0.07444444444444444,1
7,18,23,0.11333333333333333,1
33,19,40,0.30944444444444447,1
17,20,40,0.04111111111111111,1
4,21,21,0.15166666666666667,1
7,22,24,0.11222222222222222,1
4,23,23,0.1238888888888889,1
9,24,37,0.044444444444444446,1
149,25,92,0.035555555555555556,1
9,26,40,0.035555555555555556,1
14,27,57,0.03111111111111111,1
9,28,38,0.03833333333333333,1
75,29,60,0.04111111111111111,1
35,30,42,0.03722222222222222,1
46,31,42,0.035,1
9,32,40,0.041666666666666664,1
37,33,38,0.22166666666666668,1
17,34,40,0.042222222222222223,1
22,35,32,0.06777777777777778,1
46,36,42,0.03666666666666667,1
33,37,40,0.28944444444444445,1
75,38,56,0.03222222222222222,1
9,39,39,0.045,1
17,40,40,0.04611111111111111,1
9,41,39,0.04611111111111111,1
26,42,43,0.03222222222222222,1
35,43,39,0.03888888888888889,1
35,44,40,0.041666666666666664,1
91,45,80,0.042222222222222223,1
22,46,35,0.05388888888888889,1
9,47,38,0.04722222222222222,1
17,48,39,0.04777777777777778,1
18,49,39,0.03888888888888889,1
17,50,40,0.03777777777777778,1
23,51,38,0.03833333333333333,1
125,52,107,0.08388888888888889,1
9,53,39,0.04111111111111111,1
111,54,84,0.041666666666666664,1
17,55,39,0.043333333333333335,1
17,56,38,0.04611111111111111,1
35,57,39,0.03888888888888889,1
17,58,39,0.03722222222222222,1
35,59,40,0.035555555555555556,1
8,60,40,0.5005555555555555,1
33,61,40,0.2966666666666667,1
9,62,40,0.03666666666666667,1
35,63,40,0.03833333333333333,1
17,64,40,0.041666666666666664,1
35,65,40,0.03722222222222222,1
14,66,55,0.03111111111111111,1
90,67,71,0.29777777777777775,1
70,68,55,0.03166666666666667,1
15,69,58,0.029444444444444443,1
59,70,49,0.03166666666666667,1
