infected,id,ances,weight,date,ances.date,sp,sp_infector,infector
64420015_0,1,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_1,2,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_2,3,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_3,4,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_4,5,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_5,6,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_6,7,1,0.005882669202574375,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_7,8,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_8,9,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_10,10,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_9,11,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_11,12,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_12,13,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_13,14,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_14,15,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
45_d500_160_0,16,1,0.005882669202574375,2013-02-28T23:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
64420015_15,17,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_16,18,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_0,19,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_160_1,20,1,0.005882669202574375,2015-09-30T22:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
64420044_1,21,1,0.005873838248309044,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_2,22,1,0,2009-04-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_3,23,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_4,24,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_5,25,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_6,26,1,0,2009-04-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_7,27,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_8,28,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_9,29,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_10,30,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_0,31,1,0.005882669202574375,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_1,32,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_2,33,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_3,34,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_4,35,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_152_1,36,1,0.005882669202574375,2017-04-30T22:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
45_d500_169_0,37,1,0,2015-05-31T22:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
64420047_5,38,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_99_766_1,39,31,0,2013-04-30T22:00:00Z,2010-10-31T23:00:00Z,badger,cattle,64420047_0
64420047_7,40,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_8,41,1,0,2010-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_6,42,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_9,43,1,0.005882669202574375,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_10,44,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_12,45,1,0.005882669202574375,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_11,46,1,0,2010-09-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420038_0,47,1,0,2012-05-31T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_14,48,1,0.005882669202574375,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_19,49,1,0.005882669202574375,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420035_0,50,31,0,2011-06-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420047_0
64420047_16,51,1,0.005882669202574375,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_156_2,52,31,0,2016-03-31T22:00:00Z,2010-10-31T23:00:00Z,badger,cattle,64420047_0
64420047_15,53,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420038_1,54,1,0,2012-05-31T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_17,55,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_18,56,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_13,57,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_22,58,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420035_1,59,31,0,2011-06-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420047_0
64420038_2,60,1,0,2012-05-31T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_20,61,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_21,62,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_23,63,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420039_0,64,1,0,2012-03-31T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420038_3,65,1,0,2012-05-31T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420038_5,66,1,0,2012-05-31T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420038_4,67,1,0,2012-05-31T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420035_2,68,31,0,2011-05-31T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420047_0
