infected,id,ances,weight,date,ances.date,sp,sp_infector,infector
64420015_0,1,NA,NA,2008-03-31T22:00:00Z,NA,cattle,NA,NA
64420015_1,2,NA,NA,2008-03-31T22:00:00Z,NA,cattle,NA,NA
64420015_2,3,NA,NA,2008-03-31T22:00:00Z,NA,cattle,NA,NA
64420012_0,4,NA,NA,2008-03-31T22:00:00Z,NA,cattle,NA,NA
64420015_3,5,NA,NA,2008-03-31T22:00:00Z,NA,cattle,NA,NA
64420015_4,6,NA,NA,2008-03-31T22:00:00Z,NA,cattle,NA,NA
64420015_7,7,1,0,2008-05-31T22:00:00Z,2008-03-31T22:00:00Z,cattle,cattle,64420015_0
64420015_5,8,NA,NA,2008-03-31T22:00:00Z,NA,cattle,NA,NA
64420015_6,9,NA,NA,2008-03-31T22:00:00Z,NA,cattle,NA,NA
64420015_8,10,NA,NA,2008-03-31T22:00:00Z,NA,cattle,NA,NA
64420015_9,11,1,0,2008-05-31T22:00:00Z,2008-03-31T22:00:00Z,cattle,cattle,64420015_0
64420015_10,12,1,0,2008-05-31T22:00:00Z,2008-03-31T22:00:00Z,cattle,cattle,64420015_0
64420015_11,13,NA,NA,2008-03-31T22:00:00Z,NA,cattle,NA,NA
64420039_0,14,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_1,15,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
45_d500_152_4,16,27,0,2017-04-30T22:00:00Z,2010-10-31T23:00:00Z,badger,cattle,64420039_12
64420039_2,17,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_4,18,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_3,19,27,0.005873839063270471,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_5,20,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_8,21,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_6,22,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_7,23,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_9,24,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_11,25,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_10,26,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_12,27,1,0.005882677836234867,2010-10-31T23:00:00Z,2008-03-31T22:00:00Z,cattle,cattle,64420015_0
64420039_13,28,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_14,29,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_15,30,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_16,31,27,0,2011-03-31T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_18,32,27,0.005882677836234867,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_17,33,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
64420039_23,34,27,0,2011-09-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420039_12
