infected,id,ances,weight,date,ances.date,sp,sp_infector,infector
64420015_0,1,7,0,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
45_d500_160_0,2,7,0,2020-01-31T23:00:00Z,2008-05-31T22:00:00Z,badger,cattle,64420015_5
64420015_1,3,7,0,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_2,4,7,0,2009-05-31T22:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_3,5,7,0,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_4,6,7,0.005882663293038034,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_5,7,NA,NA,2008-05-31T22:00:00Z,NA,cattle,NA,NA
64420015_6,8,7,0,2009-10-31T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_7,9,7,0.005882663293038034,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_8,10,7,0,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_10,11,7,0,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_9,12,7,0,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_11,13,7,0,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_12,14,7,0,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_13,15,7,0,2009-03-31T22:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
64420015_14,16,7,0,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
40089001_0,17,7,0,2011-06-30T22:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
19_d500_24_0,18,7,0,2016-05-31T22:00:00Z,2008-05-31T22:00:00Z,badger,cattle,64420015_5
2_d500_43_0,19,7,0,2014-06-30T22:00:00Z,2008-05-31T22:00:00Z,badger,cattle,64420015_5
64420015_15,20,7,0,2009-11-30T23:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
40089001_1,21,7,0.005882663293038034,2011-06-30T22:00:00Z,2008-05-31T22:00:00Z,cattle,cattle,64420015_5
19_d500_24_1,22,7,0,2009-08-31T22:00:00Z,2008-05-31T22:00:00Z,badger,cattle,64420015_5
2_d500_43_1,23,7,0.005882663293038034,2015-08-31T22:00:00Z,2008-05-31T22:00:00Z,badger,cattle,64420015_5
