infected,id,ances,weight,date,ances.date,sp,sp_infector,infector
64420015_0,1,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_1,2,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_2,3,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_157_858_1,4,1,0,2011-03-31T22:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
64420015_3,5,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_4,6,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_5,7,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_6,8,1,0.005882669682683756,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_7,9,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_8,10,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_10,11,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_9,12,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_11,13,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_12,14,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420015_13,15,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_14,16,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
45_d500_160_0,17,50,0,2013-02-28T23:00:00Z,2010-12-31T23:00:00Z,badger,badger,45_d500_160_2
64420015_15,18,NA,NA,2008-04-30T22:00:00Z,NA,cattle,NA,NA
64420015_16,19,1,0,2008-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_0,20,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_156_0,21,1,0,2011-08-31T22:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
45_d500_160_1,22,1,0.005882669682683756,2015-09-30T22:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
64420044_1,23,1,0.005873838365322323,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_2,24,1,0,2009-04-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_3,25,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_4,26,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_5,27,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_6,28,1,0,2009-04-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_7,29,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_99_766_0,30,1,0,2009-04-30T22:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
64420044_8,31,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_152_0,32,1,0.005882669682683756,2009-11-30T23:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
64420044_9,33,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420044_10,34,1,0,2009-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_0,35,1,0.005882669682683756,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_1,36,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_2,37,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_3,38,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_4,39,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_152_1,40,1,0.005882669682683756,2017-04-30T22:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
45_d500_169_0,41,1,0,2015-05-31T22:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
64420047_5,42,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_156_1,43,1,0.005873838365322323,2011-01-31T23:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
45_d500_99_766_1,44,35,0,2013-04-30T22:00:00Z,2010-10-31T23:00:00Z,badger,cattle,64420047_0
64420047_7,45,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_8,46,1,0,2010-06-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_6,47,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_9,48,1,0.005882669682683756,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_10,49,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_160_2,50,1,0.005882669682683756,2010-12-31T23:00:00Z,2008-04-30T22:00:00Z,badger,cattle,64420015_0
64420047_12,51,1,0.005882669682683756,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_11,52,1,0,2010-09-30T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420038_0,53,1,0,2012-05-31T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_14,54,1,0.005882669682683756,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_19,55,1,0.005882669682683756,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420035_0,56,35,0,2011-06-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420047_0
64420047_16,57,1,0.005882669682683756,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
45_d500_156_2,58,35,0,2016-03-31T22:00:00Z,2010-10-31T23:00:00Z,badger,cattle,64420047_0
64420047_15,59,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420038_1,60,1,0,2012-05-31T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_17,61,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_18,62,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_13,63,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_22,64,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420035_1,65,35,0,2011-06-30T22:00:00Z,2010-10-31T23:00:00Z,cattle,cattle,64420047_0
64420038_2,66,1,0,2012-05-31T22:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_20,67,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
64420047_21,68,1,0,2010-10-31T23:00:00Z,2008-04-30T22:00:00Z,cattle,cattle,64420015_0
