infected,id,ances,weight,date,ances.date,sp,sp_infector,infector
64420015_0,1,NA,NA,2008-02-29T23:00:00Z,NA,cattle,NA,NA
64420015_1,2,1,0,2009-05-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_2,3,1,0,2009-05-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_3,4,NA,NA,2008-02-29T23:00:00Z,NA,cattle,NA,NA
64420015_4,5,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_5,6,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_6,7,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_7,8,1,0,2009-05-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_8,9,1,0,2008-07-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_9,10,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_10,11,1,0.0058827153854637765,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_13,12,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_11,13,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_12,14,1,0,2009-05-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_14,15,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_15,16,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_17,17,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_16,18,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_20,19,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_19,20,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_18,21,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_22,22,1,0,2009-05-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_0,23,1,0,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_21,24,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_24,25,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_26,26,1,0,2009-05-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_23,27,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_28,28,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_25,29,1,0,2009-05-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_27,30,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_1,31,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
64420015_29,32,1,0,2009-05-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
45_d500_157_858_0,33,1,0.0058827153854637765,2018-04-30T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_0
64420015_30,34,1,0,2009-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
19_d500_25_0,35,1,0,2012-05-31T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_0
2_d500_9_0,36,1,0.0058827153854637765,2015-04-30T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_0
19_d500_41_0,37,1,0,2013-10-31T23:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_0
40089_0,38,1,0.0058827153854637765,2013-11-30T23:00:00Z,2008-02-29T23:00:00Z,boar,cattle,64420015_0
40089_1,39,1,0.0058827153854637765,2017-03-31T22:00:00Z,2008-02-29T23:00:00Z,boar,cattle,64420015_0
2_d500_43_0,40,1,0.0058827153854637765,2013-04-30T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_0
40089001_2,41,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_3,42,1,0.005873844143694079,2011-01-31T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_4,43,1,0,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_5,44,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_6,45,42,0,2011-02-28T23:00:00Z,2011-01-31T23:00:00Z,cattle,cattle,40089001_3
19_d500_22_0,46,41,0.005873844143694079,2019-01-31T23:00:00Z,2011-02-28T23:00:00Z,badger,cattle,40089001_2
40089001_8,47,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_10,48,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_9,49,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_7,50,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
19_d500_25_2,51,1,0,2016-05-31T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_0
2_d500_43_1,52,1,0,2013-07-31T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_0
40002_7,53,1,0.011836069333327509,2014-06-30T22:00:00Z,2008-02-29T23:00:00Z,boar,cattle,64420015_0
40089001_11,54,1,0,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_13,55,1,0,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_12,56,42,0,2011-02-28T23:00:00Z,2011-01-31T23:00:00Z,cattle,cattle,40089001_3
40089001_16,57,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_17,58,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_14,59,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089001_15,60,1,0.0058827153854637765,2011-02-28T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
19_d500_25_3,61,1,0,2014-06-30T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_0
40054035_0,62,1,0,2012-04-30T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089_2,63,1,0,2012-06-30T22:00:00Z,2008-02-29T23:00:00Z,boar,cattle,64420015_0
40089126_0,64,1,0,2013-07-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089126_1,65,1,0,2013-06-30T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089126_2,66,1,0,2013-07-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
19_d500_13_0,67,1,0,2014-05-31T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_0
40089126_3,68,1,0,2013-07-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089126_4,69,1,0,2013-07-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089126_5,70,1,0,2013-07-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089126_7,71,1,0,2013-07-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
40089126_6,72,1,0,2013-07-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_0
19_d500_63_0,73,1,0,2014-07-31T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_0
40089_3,74,1,0,2014-06-30T22:00:00Z,2008-02-29T23:00:00Z,boar,cattle,64420015_0
64359189_0,75,82,0,2016-01-31T23:00:00Z,2015-10-31T23:00:00Z,cattle,badger,49_d500_31_0
45_d500_57_607_0,76,105,0,2020-01-31T23:00:00Z,2016-11-30T23:00:00Z,badger,boar,64359_3
64359189_1,77,82,0,2016-02-29T23:00:00Z,2015-10-31T23:00:00Z,cattle,badger,49_d500_31_0
64359_0,78,82,0.0058827153854637765,2018-05-31T22:00:00Z,2015-10-31T23:00:00Z,boar,badger,49_d500_31_0
