infected,id,ances,weight,date,ances.date,sp,sp_infector,infector
64420015_0,1,3,0,2008-04-30T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
64420015_1,2,3,0,2008-04-30T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
64420015_2,3,NA,NA,2008-02-29T23:00:00Z,NA,cattle,NA,NA
64420015_3,4,3,0,2008-04-30T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
64420015_4,5,3,0,2008-04-30T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
64420015_6,6,3,0,2008-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
64420015_5,7,3,0,2008-04-30T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
64420015_7,8,3,0,2008-04-30T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
64420015_8,9,3,0,2008-04-30T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
64420015_9,10,3,0,2008-04-30T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
45_d500_99_839_1,11,3,0,2012-01-31T23:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_2
45_d500_152_2,12,3,0,2013-08-31T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_2
64420009_0,13,3,0,2010-12-31T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
45_d500_152_4,14,3,0,2013-06-30T22:00:00Z,2008-02-29T23:00:00Z,badger,cattle,64420015_2
64420039_0,15,3,0,2011-11-30T23:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
45_d500_170_0,16,71,0,2017-05-31T22:00:00Z,2014-11-30T23:00:00Z,badger,cattle,64420039_3
64281_0,17,3,0,2012-08-31T22:00:00Z,2008-02-29T23:00:00Z,boar,cattle,64420015_2
64420047_0,18,3,0,2013-03-31T22:00:00Z,2008-02-29T23:00:00Z,cattle,cattle,64420015_2
64420047_1,19,30,0,2013-03-31T22:00:00Z,2012-12-31T23:00:00Z,cattle,cattle,64420047_12
