infected,id,ances,weight,date,ances.date,sp,sp_infector,infector
64420015_0,1,2,0.011835496169413333,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_1
64420015_1,2,NA,NA,2008-09-30T22:00:00Z,NA,cattle,NA,NA
45_d500_99_839_0,3,6,0.005873813170413228,2010-01-31T23:00:00Z,2008-10-31T23:00:00Z,badger,cattle,64420015_4
64420015_2,4,9,0.005882574362368273,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_8
64420015_3,5,2,0.011835496169413333,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_1
64420015_4,6,2,0.005882574362368273,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_1
64420015_5,7,2,0.011835496169413333,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_1
64420015_6,8,2,0.011835496169413333,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_1
64420015_8,9,NA,NA,2008-09-30T22:00:00Z,NA,cattle,NA,NA
64420015_7,10,2,0.005882574362368273,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_1
64420015_9,11,2,0,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_1
45_d500_160_0,12,4,0.005882574362368273,2015-03-31T22:00:00Z,2008-10-31T23:00:00Z,badger,cattle,64420015_2
64420015_10,13,2,0.005882574362368273,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_1
64420015_11,14,9,0,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_8
45_d500_99_839_1,15,6,0.005882574362368273,2015-11-30T23:00:00Z,2008-10-31T23:00:00Z,badger,cattle,64420015_4
64420015_12,16,9,0.005882574362368273,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_8
64420015_13,17,9,0.005882574362368273,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_8
64420015_14,18,9,0.005882574362368273,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_8
64420015_16,19,2,0.011835496169413333,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_1
64420015_15,20,2,0.005882574362368273,2008-10-31T23:00:00Z,2008-09-30T22:00:00Z,cattle,cattle,64420015_1
45_d500_99_839_2,21,3,0,2011-03-31T22:00:00Z,2010-01-31T23:00:00Z,badger,badger,45_d500_99_839_0
45_d500_99_839_3,22,15,0.005882574362368273,2017-05-31T22:00:00Z,2015-11-30T23:00:00Z,badger,badger,45_d500_99_839_1
64420009_0,23,37,0.005873813170413228,2016-04-30T22:00:00Z,2016-03-31T22:00:00Z,cattle,cattle,64420009_3
45_d500_99_839_4,24,22,0.005882574362368273,2017-07-31T22:00:00Z,2017-05-31T22:00:00Z,badger,badger,45_d500_99_839_3
45_d500_99_839_5,25,22,0.005882574362368273,2020-01-31T23:00:00Z,2017-05-31T22:00:00Z,badger,badger,45_d500_99_839_3
64420009_1,26,6,0.023959256312901214,2015-11-30T23:00:00Z,2008-10-31T23:00:00Z,cattle,cattle,64420015_4
45_d500_99_716_0,27,44,0,2020-01-31T23:00:00Z,2017-03-31T22:00:00Z,badger,cattle,64359138_0
45_d500_99_839_6,28,15,0.005882574362368273,2016-05-31T22:00:00Z,2015-11-30T23:00:00Z,badger,badger,45_d500_99_839_1
45_d500_163_0,29,23,0.005873813170413228,2020-01-31T23:00:00Z,2016-04-30T22:00:00Z,badger,cattle,64420009_0
45_d500_99_869_0,30,23,0.005873813170413228,2019-06-30T22:00:00Z,2016-04-30T22:00:00Z,badger,cattle,64420009_0
64359187_0,31,56,0,2016-12-31T23:00:00Z,2016-11-30T23:00:00Z,cattle,cattle,64359187_6
45_d500_105_726_0,32,23,0.005882574362368273,2017-04-30T22:00:00Z,2016-04-30T22:00:00Z,badger,cattle,64420009_0
64420009_2,33,37,0.005873813170413228,2016-04-30T22:00:00Z,2016-03-31T22:00:00Z,cattle,cattle,64420009_3
64359_0,34,77,0,2019-02-28T23:00:00Z,2017-07-31T22:00:00Z,boar,cattle,64359138_2
64359_1,35,23,0.005873813170413228,2016-08-31T22:00:00Z,2016-04-30T22:00:00Z,boar,cattle,64420009_0
45_d500_91_0,36,44,0.005882574362368273,2019-05-31T22:00:00Z,2017-03-31T22:00:00Z,badger,cattle,64359138_0
