40316038_0_cattle_2015-05-01,40316038_10_cattle_2015-05-01,40316038_11_cattle_2015-05-01,40316038_12_cattle_2014-04-01,40316038_13_cattle_2014-03-01,40316038_14_cattle_2015-04-01,40316038_15_cattle_2015-04-01,40316038_16_cattle_2015-05-01,40316038_17_cattle_2015-05-01,40316038_18_cattle_2015-05-01,40316038_19_cattle_2015-05-01,40316038_1_cattle_2013-10-01,40316038_20_cattle_2015-05-01,40316038_21_cattle_2015-05-01,40316038_22_cattle_2015-05-01,40316038_23_cattle_2015-05-01,40316038_24_cattle_2015-05-01,40316038_25_cattle_2015-05-01,40316038_26_cattle_2015-05-01,40316038_27_cattle_2015-05-01,40316038_28_cattle_2015-05-01,40316038_29_cattle_2015-05-01,40316038_2_cattle_2015-05-01,40316038_30_cattle_2015-05-01,40316038_31_cattle_2015-05-01,40316038_32_cattle_2015-04-01,40316038_33_cattle_2015-05-01,40316038_34_cattle_2015-05-01,40316038_35_cattle_2015-05-01,40316038_36_cattle_2015-05-01,40316038_37_cattle_2015-05-01,40316038_38_cattle_2015-05-01,40316038_39_cattle_2015-05-01,40316038_3_cattle_2015-05-01,40316038_40_cattle_2015-05-01,40316038_41_cattle_2015-05-01,40316038_42_cattle_2015-05-01,40316038_43_cattle_2015-05-01,40316038_4_cattle_2015-05-01,40316038_5_cattle_2015-05-01,40316038_6_cattle_2013-11-01,40316038_7_cattle_2015-05-01,40316038_8_cattle_2015-05-01,40316038_9_cattle_2015-05-01,64359103_0_cattle_2013-03-01,64359103_1_cattle_2013-01-01,64359103_2_cattle_2013-05-01,64359103_3_cattle_2013-05-01,64420002_0_cattle_2012-11-01,64420002_1_cattle_2012-12-01,64420002_2_cattle_2012-12-01,64420002_3_cattle_2012-12-01,64420007_0_cattle_2012-12-01,64420007_1_cattle_2013-02-01,64420007_2_cattle_2012-12-01,64420007_3_cattle_2013-02-01,64420009_0_cattle_2013-03-01,64420009_1_cattle_2012-12-01,64420009_2_cattle_2012-12-01,64420009_3_cattle_2012-12-01,64420009_4_cattle_2013-03-01,64420012_0_cattle_2012-02-01,64420012_10_cattle_2012-03-01,64420012_11_cattle_2012-03-01,64420012_12_cattle_2012-03-01,64420012_13_cattle_2012-03-01,64420012_14_cattle_2012-03-01,64420012_1_cattle_2011-07-01,64420012_2_cattle_2012-03-01,64420012_3_cattle_2012-03-01,64420012_4_cattle_2012-03-01,64420012_5_cattle_2011-10-01,64420012_6_cattle_2012-03-01,64420012_7_cattle_2012-03-01,64420012_8_cattle_2012-03-01,64420012_9_cattle_2012-03-01,64420015_0_cattle_2009-03-01,64420015_10_cattle_2011-03-01,64420015_11_cattle_2011-02-01,64420015_12_cattle_2011-03-01,64420015_13_cattle_2011-03-01,64420015_14_cattle_2011-03-01,64420015_15_cattle_2011-03-01,64420015_16_cattle_2011-03-01,64420015_17_cattle_2011-03-01,64420015_18_cattle_2011-03-01,64420015_19_cattle_2011-03-01,64420015_1_cattle_2009-03-01,64420015_20_cattle_2011-03-01,64420015_21_cattle_2011-03-01,64420015_22_cattle_2011-03-01,64420015_23_cattle_2011-03-01,64420015_2_cattle_2009-02-01,64420015_3_cattle_2009-03-01,64420015_4_cattle_2009-03-01,64420015_5_cattle_2009-03-01,64420015_6_cattle_2009-03-01,64420015_7_cattle_2009-03-01,64420015_8_cattle_2009-03-01,64420015_9_cattle_2010-04-01,64420028_0_cattle_2013-03-01,64420028_1_cattle_2013-03-01,64420028_2_cattle_2013-03-01,64420035_0_cattle_2011-11-01,64420035_10_cattle_2012-03-01,64420035_11_cattle_2012-03-01,64420035_12_cattle_2012-03-01,64420035_13_cattle_2012-03-01,64420035_14_cattle_2012-03-01,64420035_15_cattle_2012-03-01,64420035_16_cattle_2012-03-01,64420035_17_cattle_2012-03-01,64420035_18_cattle_2012-03-01,64420035_19_cattle_2012-03-01,64420035_1_cattle_2012-03-01,64420035_20_cattle_2012-03-01,64420035_21_cattle_2012-03-01,64420035_22_cattle_2012-03-01,64420035_23_cattle_2012-03-01,64420035_24_cattle_2012-03-01,64420035_25_cattle_2012-03-01,64420035_26_cattle_2012-03-01,64420035_27_cattle_2012-03-01,64420035_28_cattle_2012-03-01,64420035_2_cattle_2012-03-01,64420035_3_cattle_2011-01-01,64420035_4_cattle_2012-03-01,64420035_5_cattle_2012-03-01,64420035_6_cattle_2012-02-01,64420035_7_cattle_2012-03-01,64420035_8_cattle_2012-03-01,64420035_9_cattle_2012-03-01,64420038_0_cattle_2012-05-01,64420038_10_cattle_2012-08-01,64420038_11_cattle_2012-08-01,64420038_12_cattle_2014-02-01,64420038_13_cattle_2014-02-01,64420038_14_cattle_2014-04-01,64420038_15_cattle_2014-04-01,64420038_1_cattle_2012-02-01,64420038_2_cattle_2012-08-01,64420038_3_cattle_2012-08-01,64420038_4_cattle_2012-08-01,64420038_5_cattle_2012-08-01,64420038_6_cattle_2012-08-01,64420038_7_cattle_2012-08-01,64420038_8_cattle_2012-08-01,64420038_9_cattle_2012-08-01,64420039_0_cattle_2011-11-01,64420039_10_cattle_2012-04-01,64420039_11_cattle_2012-04-01,64420039_12_cattle_2012-04-01,64420039_13_cattle_2012-04-01,64420039_14_cattle_2012-04-01,64420039_1_cattle_2012-04-01,64420039_2_cattle_2012-03-01,64420039_3_cattle_2012-04-01,64420039_4_cattle_2012-04-01,64420039_5_cattle_2012-04-01,64420039_6_cattle_2012-04-01,64420039_7_cattle_2012-04-01,64420039_8_cattle_2012-04-01,64420039_9_cattle_2012-04-01,64420044_0_cattle_2011-04-01,64420044_10_cattle_2011-06-01,64420044_11_cattle_2011-06-01,64420044_12_cattle_2011-04-01,64420044_13_cattle_2011-06-01,64420044_14_cattle_2011-04-01,64420044_15_cattle_2011-04-01,64420044_16_cattle_2011-06-01,64420044_17_cattle_2011-04-01,64420044_18_cattle_2011-04-01,64420044_19_cattle_2011-04-01,64420044_1_cattle_2011-04-01,64420044_20_cattle_2011-04-01,64420044_21_cattle_2011-06-01,64420044_22_cattle_2011-04-01,64420044_23_cattle_2011-04-01,64420044_24_cattle_2011-06-01,64420044_25_cattle_2011-06-01,64420044_26_cattle_2011-06-01,64420044_27_cattle_2012-12-01,64420044_28_cattle_2012-12-01,64420044_29_cattle_2012-11-01,64420044_2_cattle_2011-06-01,64420044_30_cattle_2012-12-01,64420044_31_cattle_2012-12-01,64420044_3_cattle_2011-04-01,64420044_4_cattle_2011-06-01,64420044_5_cattle_2011-04-01,64420044_6_cattle_2011-04-01,64420044_7_cattle_2011-04-01,64420044_8_cattle_2011-04-01,64420044_9_cattle_2011-06-01,64420047_0_cattle_2009-12-01,64420047_10_cattle_2010-12-01,64420047_11_cattle_2010-12-01,64420047_12_cattle_2010-12-01,64420047_13_cattle_2012-01-01,64420047_14_cattle_2012-01-01,64420047_15_cattle_2011-12-01,64420047_16_cattle_2012-01-01,64420047_17_cattle_2012-01-01,64420047_18_cattle_2012-01-01,64420047_19_cattle_2012-01-01,64420047_1_cattle_2010-11-01,64420047_20_cattle_2012-01-01,64420047_21_cattle_2012-01-01,64420047_22_cattle_2012-01-01,64420047_23_cattle_2012-01-01,64420047_24_cattle_2012-01-01,64420047_2_cattle_2010-12-01,64420047_3_cattle_2010-12-01,64420047_4_cattle_2010-11-01,64420047_5_cattle_2010-12-01,64420047_6_cattle_2010-12-01,64420047_7_cattle_2010-12-01,64420047_8_cattle_2010-12-01,64420047_9_cattle_2010-12-01,64521015_0_cattle_2014-05-01,64521015_1_cattle_2014-06-01,64521015_2_cattle_2014-06-01,64521015_3_cattle_2014-06-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00159989334044397,0.00159989334044397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00479968002133191,0,0,0.0071995200319978645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00586627558162789,0,0.008332777814812344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1381241250583294,0.1438570761949203,0.13772415172321842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1438570761949203,0.1438570761949203,0.1438570761949203,0,0.1438570761949203,0.1438570761949203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2439837344177054,0,0.2439837344177054,0.267048863409106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2439837344177054,0.2439837344177054,0.2439837344177054,0,0.2439837344177054,0.2439837344177054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014399040063995729,0.014199053396440233,0,0.013665755616292243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014399040063995729,0.014399040063995729,0.014399040063995729,0,0.014399040063995729,0.014399040063995729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24825011665888932,0.25991600559962663,0.24825011665888932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24825011665888932,0.24825011665888932,0.24825011665888932,0,0.24825011665888932,0.24825011665888932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.999866675554963e-4,0,0,0,0,0,0,0,0.022665155656289574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010465968935404303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033331111259249376,0,0.03326444903673088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011265915605626288,0.01973201786547563,0.0023331777881474562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0212652489834011,0,0.010199320045330309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849876e-5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5386974201719884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00106659556029598,0,0,0,0,0,0,0,0.009866008932737815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.666088927404837e-4,0,0,0.006266248916738882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016198920071995197,0,0,0,0.016198920071995197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007332844477034862,0.0069328711419238695,0.0019332044530364636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007932804479701351,0.003399773348443436,0.003866408906072927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4613025798280113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.016198920071995197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007532831144590358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024131724551696546,0,0.024131724551696546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009866008932737815,0.013732417838810742,5.3329778014799e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999866675554963e-4,0.008132791147256848,0.0022665155656289575,0.008466102259849341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0372641823878408,0.0747950136657556,0.04206386240917271,0,0,0.06292913805746282,0.03273115125658289,0,0,0.03999733351109925,0.04639690687287513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07306179588027463,0,0,0,0.05366308912739149,0,0.05199653356442902,0.043930404639690675,0,0,0.05519632024531696,0.31584561029264707,0.03906406239584027,0,0,0,0.0747950136657556,0.047663489100726604,0,0.0747950136657556,0.05272981801213251,0.0747950136657556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01173255116325578,0,0,0,0,0,0.0106659556029598,0,0,0,0,0,0,0.01173255116325578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009866008932737815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
